drugsubclass;subclass_detail
147;Miscellaneous Metallic Oxoanionic Compounds
148;N-Arylamides
149;Fatty Acyl Glycosides
150;Cinnamic Acid Amides
151;Delta Valerolactones
152;Phenylpropylamines
153;2-Phenoxypropionic Acid Esters
154;Imidazoquinolines
155;Nitrophenols
156;Transition Metal Chlorides
157;Halopyridines
158;Bilirubins
159;Diphenylmethanes
160;Triradylcglycerols
161;Isoprenoid Phosphates
162;Aminotriazines
163;Eicosanoids
164;"Imidazo-[4,5-C]Pyridines"
165;Biphenyls And Derivatives
166;Organic Carbonic Acids
167;Piperidinones
168;Retinoids
169;Ethers
170;Guanidines
171;Purine Ribonucleotides
172;Naphthothiophenes
173;Tetracenequinones
174;Nicotinamide Nucleotides
175;Flavans
176;Lineolic Acids And Derivatives
177;Metalloid Oxides
178;Cyclic Purine Nucleotides
179;Aristolochic Acids And Derivatives
180;Methylpyridines
181;Quinoline Carboxamides
182;Naphthoquinones
183;Isoflav-2-Enes
184;Benzazocines
185;Cyclopyrrolones
186;Pyridinium Derivatives
187;Peptoid-Peptide Hybrids
188;Androstane Steroids
189;Ureas
190;Indolines
191;N-Alkylindoles
192;Sesquiterpenoids
193;"2,5-Disubstituted Thiophenes"
194;Sulfanilides
195;4-Phenyltetrahydroisoquinolines
196;Hexacarboxylic Acids And Derivatives
197;Imidazoles
198;Dibenzoxepines
199;Piperazines
200;Aminophenyl Ethers
201;Pyranones And Derivatives
202;"1,3-Isoquinolinediones"
203;Phenylpiperidines
204;Glycerophosphoethanolamines
205;Pyridoxamines
206;Purine Nucleotide Sugars
207;Thiophene Carboxylic Acids And Derivatives
208;Indanones
209;Organoarsenic Compounds
210;N-Acylpyrrolidines
211;Benzylisoquinolines
212;Short-Chain Keto Acids And Derivatives
213;Bipyridines And Oligopyridines
214;Pyrazolines
215;Organic Pyrophosphates
216;Fatty Acids And Conjugates
217;Glycerophosphoglycerophosphoglycerols
218;Hydroxyisoflavonoids
219;Oxazolines
220;Phenylpyrrolines
221;Cinnamylphenols
222;Organophosphine Oxides
223;Naphthopyranones
224;Post-Transition Metal Sulfates
225;Thiadiazoles
226;Naphthalenecarboxylic Acids And Derivatives
227;Pregnane Steroids
228;Substituted Pyrroles
229;Quinone And Hydroquinone Lipids
230;Cytisine And Derivatives
231;Phenylbenzofurans
232;Lipoic Acids And Derivatives
233;Post-Transition Metal Chlorides
234;Carbohydrates And Carbohydrate Conjugates
235;Dialkyldisulfides
236;Aniline And Substituted Anilines
237;Trifluoromethylbenzenes
238;Diterpenoids
239;Methoxyphenols
240;Phosphonic Acid Diesters
241;Isoindolines
242;Cinnamic Acids
243;Furanones
244;Carboximidic Acids
245;Transition Metal Pyrophosphates
246;Carbazoles
247;Transition Metal Sulfates
248;Pyridyltriazoles
249;"Pyrazolo[1,5-A]Pyrimidines"
250;Isoflavans
251;Cumenes
252;Pyrazines
253;"1,4-Dioxanes"
254;Organic Nitrates
255;Styrenes
256;Hybrid Peptides
257;Aminoxides
258;Pyrimidine Ribonucleotides
259;Lysergic Acids And Derivatives
260;Xylenes
261;Purine 2'-Deoxyribonucleosides
262;Triazoles
263;Alkali Metal Chlorides
264;Cresols
265;Benzothiadiazines
266;Glycerophosphates
267;"2,3,5-Trisubstituted Thiophenes"
268;Organosilicon Compounds
269;Imidazolines
270;Pyrazolylpyridines
271;Diphenylfurans
272;"Pyrido[2,3-D]Pyrimidines"
273;Benzyl Cyanides
274;Organic Transition Metal Salts
275;Galanthamine-Type Amaryllidaceae Alkaloids
276;Boronic Acid Esters
277;Corrinoids
278;Terpene Glycosides
279;Purine 3'-Deoxyribonucleosides
280;N-Acylpiperidines
281;Post-Transition Metal Phosphates
282;Hydroxypyridines
283;Dibenzothiepins
284;Cyclopentyl Nucleosides
285;2-Pyranosylbenzimidazoles
286;Fluorohydrins
287;Quinolones And Derivatives
288;Alkali Metal Sulfates
289;Thiazoles
290;Flavones
291;Halobenzenes
292;Alloxazines And Isoalloxazines
293;"3',5'-Cyclic Purine Nucleoside Phosphorothioates"
294;Tetrazoles
295;Anisoles
296;Biphenols
297;Indolequinones
298;Transition Metal Iodides
299;Alpha-Keto Acids And Derivatives
300;Benzoxazolones
301;4-Hydroxy-2-Alkylquinolines
302;Phenylquinolines
303;Non-Metal Chlorites
304;Linear Diarylheptanoids
305;Isoquinolones And Derivatives
306;Hydroxyflavonoids
307;Hydroquinolines
308;Phenylbenzimidazoles
309;Sulfuric Acid Esters
310;Indolyl Carboxylic Acids And Derivatives
311;Benzofuranones
312;Phenoxazines
313;Aminopyridines And Derivatives
314;Alkaline Earth Metal Chlorides
315;Amines
316;Alkali Metal Perchlorates
317;N-Alkylpyrrolidines
318;Estrane Steroids
319;Thiazolines
320;Monoterpenoids
321;Steroid Lactones
322;"Pyrrolo[2,3-D]Pyrimidines"
323;Piperidinecarboxylic Acids And Derivatives
324;Glycerophosphoinositols
325;Nitronaphthalenes
326;Phenylcarbamic Acid Esters
327;Epothilones And Analogues
328;Benzonitriles
329;"Bile Acids, Alcohols And Derivatives"
330;Pyridoindoles
331;Nitrothiophenes
332;Tryptamines And Derivatives
333;Morpholines
334;Alkaline Earth Metal Phosphates
335;Oxazoles
336;Aminoquinolines And Derivatives
337;Aryl Thioethers
338;Hydropyridines
339;"Benzo-1,3-Dioxanes"
340;Pyridinecarboxylic Acids And Derivatives
341;Dibenzothiazepines
342;1-Ribosyl-Imidazolecarboxamides
343;Glycosphingolipids
344;Pyrroloindoles
345;Transition Metal Nitrates
346;Anthraquinones
347;Tametralines
348;Phenoxyacetic Acid Derivatives
349;Phenylpyruvic Acid Derivatives
350;Indoles
351;Triterpenoids
352;Phenylhydrazines
353;Beta Lactams
354;Nitroquinolines And Derivatives
355;"Pyrazolo[3,4-D]Pyrimidines"
356;"Amino Acids, Peptides, And Analogues"
357;Imidazolidines
358;1-Benzothiophenes
359;Cholestane Steroids
360;Pyridazines And Derivatives
361;Phenyl Sulfoxides
362;Alkali Metal Phosphates
363;Benzylpiperidines
364;Pyrrolidinylpyridines
365;Cyclohexylamines
366;Anilides
367;Pyrrolidones
368;Isosorbides
369;Nitrobenzenes
370;Glycerophosphocholines
371;O-Methylated Flavonoids
372;Beta Hydroxy Acids And Derivatives
373;Aminopiperidines
374;Benzyloxycarbonyls
375;Anthracenecarboxylic Acids And Derivatives
376;Phenylnaphthalenes
377;Benzoyl Peroxides
378;Hydroxycoumarins
379;Benzoylindoles
380;3'-Thia Pyrimidine Nucleosides
381;Phenanthrols
382;"1,4-Isoquinolinediones"
383;Benzopyrenes
384;Benzenesulfonic Acids And Derivatives
385;Oxosteroids
386;Podophyllotoxins
387;Alkali Metal Fluorides
388;Isobenzofuranones
389;Pyridinesulfonamides
390;Dalbergiones
391;Benzoxazinones
392;Fatty Acid Esters
393;Medium-Chain Keto Acids And Derivatives
394;2-Phenoxypropionic Acids
395;Coumarin Glycosides
396;Chalcones And Dihydrochalcones
397;Cyclohexyl Halides
398;Organosulfonic Acids And Derivatives
399;Flavonoid Glycosides
400;Oxasteroids And Derivatives
401;Neoflavenes
402;Pyrazoles
403;Oxadiazoles
404;Phosphinic Acid Esters
405;Indolecarboxylic Acids And Derivatives
406;Depsipeptides
408;Not classified
