drugclass;class_detail
152;Organic Oxoanionic Compounds
153;Prenol Lipids
154;Homogeneous Alkaline Earth Metal Compounds
155;Ribonucleoside 3'-Phosphates
156;Azolines
157;Triphenyl Compounds
158;Isothioureas
159;Oxazaphosphinanes
160;Dihydrofurans
161;Pyridines And Derivatives
162;Lactams
163;Phenol Esters
164;Ergoline And Derivatives
165;Benzopyrazoles
166;Non-Metal Oxoanionic Compounds
167;Dioxanes
168;Organic Phosphoric Acids And Derivatives
169;Epibatidine Analogues
170;"2',5'-Dideoxyribonucleosides"
171;Post-Transition Metal Salts
172;Camptothecins
173;Metalloid Organides
174;Homogeneous Halogens
175;Depsides And Depsidones
176;Flavin Nucleotides
177;Pyrimidine Nucleotides
178;Organic Oxides
179;Anthracenes
180;Macrolides And Analogues
181;Pyrazolopyrimidines
182;Organometalloid Compounds
183;Imidazole Ribonucleosides And Ribonucleotides
184;Thiochromanes
185;Alkali Metal Salts
186;Furans
187;Dioxaborolanes
188;Furanoid Lignans
189;Hydroxy Acids And Derivatives
190;Thienopyrroles
191;Phenanthrenes And Derivatives
192;Sulfonyls
193;Imidazopyrazines
194;Organic Metal Salts
195;Organic Sulfuric Acids And Derivatives
196;Pteridines And Derivatives
197;Organic Phosphonic Acids And Derivatives
198;Thiols
199;Cinchona Alkaloids
200;Triazines
201;Thianes
202;Tetralins
203;Homogeneous Post-Transition Metal Compounds
204;Vinca Alkaloids
205;Pyrenes
206;Azolidines
207;Alkaline Earth Metal Salts
208;Transition Metal Oxoanionic Compounds
209;Alkyl Halides
210;Lignan Lactones
211;None
212;Thienothiazines
213;Alkali Metal Oxoanionic Compounds
214;Thiophenes
215;Peptidomimetics
216;Triazolopyrimidines
217;Ibogan-Type Alkaloids
218;Benzotriazoles
219;Isoflavonoids
220;Organic Disulfides
221;Pyrazolopyridines
222;Organothiophosphorus Compounds
223;Dioxolopyrans
224;Diazines
225;Pyrrolidines
226;Carboxylic Acids And Derivatives
227;Benzothiophenes
228;2-Arylbenzofuran Flavonoids
229;Benzazepines
230;Benzimidazoles
231;Homogeneous Transition Metal Compounds
232;Naphthofurans
233;Tetracyclines
234;Benzofurans
235;Flavonoids
236;Pyrrolines
237;Organic Phosphines And Derivatives
238;Isoquinolines And Derivatives
239;Pyranodioxins
240;Pyridopyrimidines
241;Homogeneous Other Non-Metal Compounds
242;Benzodioxanes
243;Phthalide Isoquinolines
244;Eburnan-Type Alkaloids
245;Morphinans
247;Not classified
